Sr. no,Product Photo,Group Category,Product Category,Product Sub-Category,Manufacturer Part No,Short Description ,Manufacturer Name,Available packaging,Stock Status,Lead Time,Qty Min,Qty Multiple,Price,Technical Specification,ROHS,ECCM,HSCode,Datasheet Link,COO,Series
14408,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630391KXT,CAP CER 390PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 390pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14409,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630221KXT,CAP CER 220PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 220pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14410,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630561KXT,CAP CER 560PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 560pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14411,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630331KXT,CAP CER 330PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 330pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14412,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630471KXT,CAP CER 470PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 470pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14413,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630821KXT,CAP CER 820PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 820pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14414,"https://www.digikey.com/Renders/Knowles%20Syfer/0805-(2012-Metric)-1,30mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0805Y0630681KXT,CAP CER 680PF 63V X7R 0805,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"3,000","3,000",,"{""Capacitance"":"" 680pF"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" Ratings"":"" -"","" Applications"":"" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0805 (2012 Metric)"","" Size / Dimension"":"" 0079"" L x 0049"" W (200mm x 125mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0051"" (130mm)"","" Lead Spacing"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 3"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14415,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0250823KXT,CAP CER 0.082UF 25V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"4,000","4,000",,"{""Capacitance"":"" 0082F"","" Tolerance"":"" 10%"","" Voltage - Rated"":"" 25V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 4"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14416,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0100183JXR,CAP CER 0.018UF 10V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 0018F"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 10V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14417,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603J0160183JXR,CAP CER 0.018UF 16V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 0018F"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 16V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" -"","" Ratings"":"" -"","" Applications"":"" General Purpose"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14418,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0250103JXR,CAP CER 10000PF 25V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 10000pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 25V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14419,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0250822JXR,CAP CER 8200PF 25V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 8200pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 25V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14420,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0250682JXR,CAP CER 6800PF 25V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 6800pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 25V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14421,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0500103JXR,CAP CER 10000PF 50V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 10000pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14422,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0500682JXR,CAP CER 6800PF 50V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 6800pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14423,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0250823MXR,CAP CER 0.082UF 25V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 0082F"","" Tolerance"":"" 20%"","" Voltage - Rated"":"" 25V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14424,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0630103JXR,CAP CER 10000PF 63V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 10000pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14425,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0630682JXR,CAP CER 6800PF 63V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 6800pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 63V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14426,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y1000122JXR,CAP CER 1200PF 100V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 1200pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 100V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14427,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y1000102JXR,CAP CER 1000PF 100V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 1000pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 100V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
14428,"https://www.digikey.com/Renders/Knowles%20Syfer/0603-(1608-Metric)-0,80mm-Tan.jpg",Passive Components,Capacitors,Ceramic Capacitors,0603Y0500822JXR,CAP CER 8200PF 50V X7R 0603,KNOWLES PRECISION DEVICES,Tape and Reel,Lead time,12 Weeks,"16,000","16,000",,"{""Capacitance"":"" 8200pF"","" Tolerance"":"" 5%"","" Voltage - Rated"":"" 50V"","" Temperature Coefficient"":"" X7R (2R1)"","" Operating Temperature"":"" -55C ~ 125C"","" Features"":"" Soft Termination"","" High Temperature"","" Ratings"":"" -"","" Applications"":"" High Reliability"","" Boardflex Sensitive"","" Failure Rate"":"" -"","" Mounting Type"":"" Surface Mount"","" MLCC"","" Package / Case"":"" 0603 (1608 Metric)"","" Size / Dimension"":"" 0063"" L x 0031"" W (160mm x 080mm)"","" Height - Seated (Max)"":"" -"","" Thickness (Max)"":"" 0031"" (080mm)"","" Lead Spacing"":"" -"","" Lead Style"":"" -"","" RoHS Status"":"" ROHS3 Compliant"","" Moisture Sensitivity Level (MSL)"":"" 1  (Unlimited)"","" Standard Package"":"" 16"",""000""}",Yes,EAR99,85321000,https://www.knowlescapacitors.com/getattachment/2dbfc8bc-e2b3-4b4d-afb1-43b011b9ebe0/High-Std-Voltage.aspx,,
