Product Photo,Group Category,Product Category ,Product Sub-Category,Manufacturer Name,Available packaging,Stock Status,ROHS,ECCN,Lead Time,HSCode,Short Description,Price,Technical Specification,Datasheet Link,Manufacturer Part No,Quantity Available,Qty Multiple,Qty Min,COO,Series
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-06S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-09N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-10N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-11N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-12S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-13N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-13S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-14N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-15N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-1-16N,65.97,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-16N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-16S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-17N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-18N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-19N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-1-19S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-2-05N,69.59,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-2-05N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-2-09S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-2-10N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-3-05N,93.78,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-3-05N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-4-04N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-4-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-4-05S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-5-02N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-5-03N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01-5-04N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-1-20N-C,65.97,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01A20N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-1-20S-C,65.97,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01A20S,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01B20N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-01-1-20S-F,65.97,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01B20S,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01L02N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-01L02S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-10N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-11N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-13N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-14N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-15N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-16N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-17N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-17S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-1-18N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-07N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-08N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-09N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-02-2-10N,95.49,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-10N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-2-10S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-3-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-4-03N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-02-4-05N,134.24,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-4-05N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-5-03N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02-5-04N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-02-1-20N-C,88.30,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02A20N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02A20S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-02-1-20N-F,88.30,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02B20N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02B20S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02L02N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-02L02S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-06S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-13N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-15N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-17N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-18N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-1-19N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-2-10N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-3-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-4-04N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-4-05N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03-5-04N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-03-1-20N-C,110.60,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03A20N,,10,1,USA,59
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03A20S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-03B20N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-03S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-06N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-10S,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-13N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-14N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-15N,,,,,
https://static.wixstatic.com/media/7db2d6_a449361e19b14a3db1cb0d1d6f61531c~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,59HS18-04-1-16N,132.88,,https://www.grayhill.com/documents/59-Datasheet,59HS18-04-1-16N,,10,1,USA,59
