Product Photo,Group Category,Product Category ,Product Sub-Category,Manufacturer Name,Available packaging,Stock Status,ROHS,ECCN,Lead Time,HSCode,Short Description,Price,Technical Specification,Datasheet Link,Manufacturer Part No,Quantity Available,Qty Multiple,Qty Min,COO,Series
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-06-4-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-07-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-07-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-07-3-04S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-08-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS30-08-2-06N,160.26,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-08-2-06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-08-3-04N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-09-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-09-1-11N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS30-09-1-12N-C,169.31,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-09-1-12N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-10-1-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-10-1-05N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-10-1-09N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-10-1-11S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-10-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-11-2-06S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS30-12-1-12N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-1-03N,54.62,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-03N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-1-04N,55.25,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-04N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-1-05N,55.88,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-05N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-06N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-1-06S,56.48,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-06S,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-2-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-2-02S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-2-03N,58.51,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-2-03N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-01-2-04N,59.81,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-2-04N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01-3-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-01B08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-1-04S,65.28,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-04S,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-05N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-1-06N,67.81,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-07S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-1-08N-C,70.34,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-1-08N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-2-02N,69.34,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-2-02N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-2-03N,71.85,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-2-03N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-2-03S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-02-2-04N,74.39,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-2-04N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-2-04S,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-02-4-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-1-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-03-1-04N,75.37,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-1-04N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-1-05N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-03-2-03N,85.20,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-2-03N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-03-4-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04-1-05N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-04-1-06N,90.47,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04-1-06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-04-1-08N-C,95.53,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04-1-08N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04-2-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-04B08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-05-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-05-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-05-1-08N-C,108.13,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-05-1-08N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS45-05-2-04N,118.23,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-05-2-04N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-06-1-08N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS45-10-1-07N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-1-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-1-04N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-01-1-05N,55.88,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-1-05N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-01-1-06N-C,56.48,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-1-06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-01-2-02N,57.27,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-2-02N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01-3-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-01-1-06N-F,56.48,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-01B06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-02-1-02N,62.75,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-1-02N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-02-1-03N,64.02,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-1-03N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-1-04N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-02-1-05N,66.54,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-1-05N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-1-06N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02-3-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-02-1-06N-F,67.80,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-02B06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-03-1-04N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-03-1-06N-C,79.12,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-03-1-06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-03-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-04-1-06N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-04-3-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-05-1-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-05-1-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-05-2-02N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-05-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-06-2-03N,,,,,
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,Yes,EAR 99,18 weeks,,44MS60-06-1-06N-F,113.14,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-06B06N,,10,1,USA,42-44
https://static.wixstatic.com/media/7db2d6_847eadfd70df45b6830b424fe3061c48~mv2.jpg,Electromechanical Components,Rotary Switch,Rotary,"GRAYHILL, INC.",Bulk,Lead time,,,,,,,,https://www.grayhill.com/documents/42-44-Datasheet,44MS60-09-1-02N,,,,,
